Single Year of Age,Carlow County Council,Cavan County Council,Clare County Council,Cork City Council,Cork County Council,Donegal County Council,Dublin City Council,D̼n Laoghaire Rathdown County Council,Fingal County Council,Galway City Council,Galway County Council,Ireland,Kerry County Council,Kildare County Council,Kilkenny County Council,Laois County Council,Leitrim County Council,Limerick City & County Council,Longford County Council,Louth County Council,Mayo  County Council,Meath County Council,Monaghan County Council,Offaly County Council,Roscommon County Council,Sligo County Council,South Dublin County Council,Tipperary County Council,Waterford City & County Council,Westmeath County Council,Wexford County Council,Wicklow County Council
1 year,432,669,906,1522,2743,1254,3799,1624,2596,504,1478,37613,1033,1991,747,672,270,1490,321,1020,1044,1758,547,624,509,510,2448,1205,844,772,1149,1121
10 years,614,874,1249,1720,3768,1673,4116,2023,3782,592,1982,49400,1377,2583,1078,1041,334,1912,485,1416,1271,2504,689,862,672,678,3198,1650,1183,936,1582,1548
100 years and over,2,12,12,17,36,22,66,36,14,5,28,492,9,16,12,6,2,27,4,18,20,14,5,3,8,8,24,15,12,8,10,12
11 years,642,885,1214,1796,3901,1722,4037,2013,3644,647,1985,50106,1410,2720,1072,1035,354,1986,489,1457,1316,2598,671,844,705,637,3154,1620,1251,989,1606,1692
12 years,605,878,1322,1793,3934,1749,4189,1994,3861,587,1962,50836,1503,2694,1066,1083,354,1922,487,1474,1308,2584,704,866,698,684,3236,1714,1288,977,1628,1683
13 years,628,895,1249,1729,3888,1754,4026,1984,3656,652,2026,50170,1462,2644,1074,1022,331,1967,508,1535,1258,2523,700,904,691,655,3118,1668,1284,950,1747,1631
14 years,634,841,1232,1694,3756,1740,3832,1944,3532,587,2029,48954,1466,2629,1031,1035,330,1932,482,1440,1277,2462,682,850,664,661,3054,1681,1237,948,1608,1656
15 years,562,847,1258,1700,3616,1648,3628,1850,3298,584,1850,46960,1418,2500,1058,982,352,1829,494,1426,1226,2333,640,834,668,636,2848,1618,1217,908,1574,1546
16 years,582,774,1233,1614,3447,1627,3605,1822,3020,574,1975,45209,1338,2344,970,875,329,1818,444,1380,1252,2183,607,777,676,610,2721,1541,1207,898,1536,1420
17 years,584,790,1229,1631,3403,1577,3760,1848,3044,569,1857,45350,1402,2412,976,947,330,1743,430,1360,1220,2130,650,774,642,622,2741,1637,1150,885,1510,1488
18 years,602,738,1126,1765,3190,1523,4289,1958,2982,688,1697,44501,1285,2397,942,866,299,1800,406,1301,1166,2059,532,814,599,598,2647,1423,1132,842,1484,1341
19 years,551,610,1100,2270,2820,1208,4896,2157,2905,1176,1500,43064,1118,2326,750,753,219,1926,375,1180,945,1928,489,678,485,614,2634,1184,1062,744,1208,1243
2 years,459,707,982,1537,2860,1314,3886,1659,2872,528,1566,39473,1100,2068,786,779,302,1582,362,1129,1017,1900,580,630,595,509,2489,1224,886,738,1223,1197
20 years,540,562,1044,2360,2524,1203,5402,2184,2768,1349,1368,42496,1086,2222,726,698,229,1954,374,1278,873,1820,435,660,464,584,2466,1215,1042,736,1176,1144
21 years,542,554,901,2345,2380,1138,5426,2056,2528,1389,1233,40440,1012,2033,696,683,184,1771,338,1140,842,1697,445,588,458,572,2455,1170,987,731,1054,1082
22 years,512,570,1002,2451,2368,1154,6060,2161,2551,1309,1184,41478,1037,1926,662,662,214,1967,344,1145,862,1620,444,610,443,543,2482,1188,980,735,1177,1106
23 years,480,583,854,2333,2258,1047,6654,2164,2488,1148,1150,40614,1064,1906,662,640,219,1731,332,1052,828,1546,441,596,428,501,2522,1130,974,701,1148,1023
24 years,446,551,836,2278,2175,1038,7061,2112,2394,1151,1100,39732,988,1783,690,603,181,1696,297,979,772,1502,442,591,374,491,2433,1139,899,718,1063,938
25 years,416,560,838,2341,2061,984,7534,2073,2418,1100,1080,39508,986,1767,668,567,190,1750,294,943,757,1361,398,569,408,473,2422,1081,844,694,1024,896
26 years,442,518,786,2260,2049,1004,7776,2043,2387,1014,1032,38826,912,1628,644,594,188,1704,324,892,752,1338,410,526,386,419,2262,1020,842,692,1053,920
27 years,438,500,786,2307,2030,961,7960,1992,2427,956,936,39126,940,1723,648,598,183,1644,308,974,743,1358,426,548,378,420,2358,1031,869,686,1054,933
28 years,422,501,791,2307,2044,983,8013,1912,2398,972,1036,39126,896,1705,677,580,194,1582,294,998,786,1397,392,552,386,410,2364,1050,841,648,1024,962
29 years,475,527,792,2311,2161,1024,8088,1931,2531,978,1141,40616,962,1810,726,600,200,1660,307,1003,838,1446,449,561,419,471,2424,1080,880,730,1086,999
3 years,502,723,978,1529,2958,1382,3720,1742,2922,532,1625,40322,1142,2080,802,812,288,1568,388,1068,1038,1952,600,672,572,550,2570,1365,984,765,1242,1241
30 years,470,560,806,2291,2363,1129,8227,2074,2650,934,1202,42466,1060,1906,710,658,224,1676,366,1046,902,1568,488,626,450,445,2547,1162,956,732,1211,1016
31 years,492,604,887,2387,2463,1148,8244,2043,2827,976,1286,43964,1056,1993,808,680,244,1681,322,1117,970,1722,492,616,485,463,2642,1183,974,794,1239,1115
32 years,497,664,886,2376,2560,1242,8029,2110,2885,902,1302,44530,1131,2008,766,726,253,1781,358,1103,953,1787,475,615,490,494,2698,1209,1033,796,1254,1134
33 years,500,636,892,2225,2622,1219,7622,2015,3064,814,1397,44251,1116,2124,754,747,252,1748,366,1157,1012,1770,467,622,488,502,2719,1219,974,792,1220,1186
34 years,516,658,970,2273,2836,1348,7365,2029,3191,888,1488,46270,1149,2228,820,786,272,1825,418,1220,1089,1937,559,690,521,524,2913,1308,1038,825,1346,1230
35 years,555,719,1010,2311,3074,1344,7288,2036,3341,851,1620,48423,1241,2390,916,902,295,1914,408,1274,1128,2104,566,716,597,560,2975,1438,1163,931,1425,1322
36 years,556,767,1062,2307,3188,1408,7079,2125,3551,888,1662,49905,1349,2498,894,922,300,2008,452,1320,1186,2166,596,734,616,623,3228,1430,1158,1001,1420,1401
37 years,605,788,1140,2420,3310,1404,6740,2158,3557,871,1731,50413,1380,2564,910,960,296,2015,413,1281,1248,2221,616,774,632,625,3245,1439,1141,958,1451,1511
38 years,632,844,1212,2310,3456,1436,6757,2296,3738,887,1834,52276,1502,2668,990,1025,322,2076,474,1394,1236,2304,637,783,670,677,3286,1545,1203,967,1537,1569
39 years,670,864,1182,2386,3758,1572,6598,2363,3951,927,1960,54227,1500,2887,1058,1067,330,2153,483,1395,1328,2406,695,832,652,682,3478,1624,1218,1010,1538,1648
4 years,496,698,1003,1495,3080,1392,3749,1772,2948,553,1695,41003,1146,2178,822,813,300,1644,372,1154,1062,2017,582,671,555,546,2580,1381,926,805,1294,1264
40 years,654,842,1270,2419,3868,1628,6513,2430,4069,929,2063,55629,1567,2910,1057,1040,344,2196,536,1526,1379,2476,663,931,696,686,3598,1682,1250,1002,1679,1717
41 years,682,888,1322,2374,3994,1658,6559,2492,4162,919,2122,56731,1595,2966,1113,1086,360,2230,518,1540,1379,2545,714,878,733,703,3601,1720,1332,1040,1742,1756
42 years,696,853,1352,2290,4077,1674,6216,2460,4233,943,2103,56654,1671,2940,1076,1090,358,2192,548,1548,1347,2599,650,888,719,726,3618,1720,1396,1026,1806,1829
43 years,633,828,1254,2191,3939,1618,5900,2318,4008,844,2018,53788,1591,2823,1074,973,350,2101,496,1397,1279,2515,656,824,671,692,3516,1656,1322,974,1630,1686
44 years,604,810,1247,2068,3778,1617,5580,2164,3788,808,2018,51546,1566,2658,1064,978,345,2036,449,1406,1274,2409,625,826,654,654,3082,1588,1293,929,1543,1676
45 years,630,750,1250,2052,3812,1618,5276,2034,3766,810,2025,50810,1509,2644,1034,948,337,2039,504,1354,1251,2349,646,812,634,666,3002,1628,1279,918,1614,1611
46 years,632,768,1301,2023,3749,1618,5136,2101,3634,806,1972,50277,1515,2630,1080,917,326,2015,444,1411,1300,2396,623,827,666,650,2964,1564,1199,870,1526,1605
47 years,580,772,1196,1979,3767,1548,4938,2091,3656,760,1930,49682,1530,2571,1026,892,328,1982,454,1354,1242,2376,628,816,687,682,2831,1666,1220,969,1563,1638
48 years,560,774,1280,1874,3717,1569,4985,2122,3540,692,1965,49078,1485,2586,1040,912,332,1932,417,1374,1242,2284,594,802,661,630,2828,1594,1198,928,1542,1610
49 years,630,728,1282,1894,3640,1598,4936,2106,3431,678,1978,49154,1522,2609,1076,879,328,1948,458,1389,1256,2300,607,789,638,654,2795,1670,1217,894,1608,1607
5 years,499,762,1080,1574,3168,1449,3716,1912,3092,566,1741,42684,1248,2197,891,832,298,1656,430,1195,1141,2080,588,732,608,546,2702,1380,1010,850,1348,1384
50 years,598,773,1319,1929,3575,1592,4982,2067,3269,650,1884,48166,1507,2518,1002,892,336,1911,414,1395,1262,2273,586,788,660,607,2596,1536,1169,886,1624,1556
51 years,543,744,1218,1840,3510,1534,4767,1988,3044,664,1896,46634,1463,2359,954,862,323,1868,438,1352,1258,2121,554,753,637,623,2556,1567,1184,880,1561,1561
52 years,548,740,1263,1821,3380,1568,4744,1955,2866,612,1819,45846,1537,2283,939,845,337,1863,416,1310,1280,2069,570,733,660,628,2465,1518,1138,872,1556,1502
53 years,523,696,1162,1683,3222,1522,4414,1884,2686,602,1728,43210,1444,2144,946,774,318,1660,400,1252,1232,1919,544,711,606,574,2308,1466,1130,848,1456,1346
54 years,536,702,1180,1737,3138,1539,4501,1858,2545,580,1738,42812,1403,2088,886,763,326,1706,401,1220,1192,1897,545,734,590,623,2222,1502,1074,815,1443,1317
55 years,536,702,1172,1699,3122,1472,4138,1922,2440,586,1693,41944,1368,2028,918,768,316,1672,393,1124,1227,1793,517,675,643,608,2169,1498,1124,799,1485,1329
56 years,530,692,1159,1746,3139,1465,4250,1794,2333,588,1632,41308,1425,1991,902,728,304,1630,359,1168,1238,1746,513,710,608,592,2020,1455,1099,753,1396,1334
57 years,493,660,1098,1765,3095,1484,4292,1863,2296,575,1670,41770,1408,1956,916,702,317,1698,380,1117,1262,1810,532,706,591,578,2164,1488,1109,820,1505,1407
58 years,482,642,1126,1790,2937,1422,4206,1837,2203,511,1596,40290,1368,1837,845,713,314,1618,339,1090,1232,1626,515,696,640,629,2059,1463,1085,768,1425,1265
59 years,495,663,1080,1759,2850,1320,4163,1856,2174,516,1538,39464,1369,1720,873,644,284,1599,356,1054,1190,1564,516,637,598,603,2038,1465,1103,778,1368,1281
6 years,500,784,1104,1664,3381,1482,3875,1919,3242,570,1813,44476,1232,2337,954,885,312,1747,416,1281,1176,2144,663,719,615,549,2798,1468,1084,901,1443,1410
60 years,448,630,1026,1736,2724,1370,4017,1772,2062,506,1514,38345,1370,1674,824,643,267,1593,352,999,1181,1488,501,654,595,574,1988,1368,1052,724,1366,1316
61 years,456,616,995,1644,2771,1294,3869,1689,2018,520,1544,37803,1308,1662,840,670,290,1527,349,1028,1156,1475,511,683,606,606,1986,1418,991,710,1376,1186
62 years,475,612,994,1576,2642,1318,3764,1646,1959,492,1472,36676,1340,1521,855,614,283,1540,332,942,1216,1393,502,649,565,629,1912,1296,996,700,1290,1139
63 years,428,550,1050,1506,2497,1272,3512,1579,1816,472,1391,34797,1314,1490,761,609,292,1463,308,878,1174,1306,444,583,567,532,1840,1246,928,656,1231,1090
64 years,406,561,954,1477,2460,1212,3386,1536,1700,462,1447,34157,1302,1410,767,579,278,1494,297,872,1205,1246,476,540,589,559,1814,1314,890,654,1192,1068
65 years,418,575,894,1416,2370,1217,3334,1506,1704,457,1396,33388,1267,1408,702,584,292,1426,316,870,1139,1206,458,580,551,562,1764,1250,887,660,1163,1008
66 years,379,538,900,1306,2373,1183,3129,1462,1593,419,1372,32280,1217,1355,704,528,274,1428,291,842,1146,1190,434,566,548,512,1759,1222,847,624,1107,1022
67 years,374,528,907,1285,2310,1210,3062,1421,1541,428,1345,32100,1259,1417,713,520,281,1360,294,824,1138,1218,425,530,555,517,1754,1202,898,620,1160,992
68 years,376,516,856,1220,2278,1140,2802,1388,1526,435,1234,30346,1147,1240,696,499,276,1286,298,779,1068,1123,420,490,529,511,1663,1158,802,572,1094,912
69 years,391,481,859,1247,2291,1168,2927,1384,1546,452,1287,30646,1174,1286,675,506,268,1366,288,736,1041,1082,411,508,505,516,1713,1148,796,581,1085,916
7 years,592,774,1108,1709,3561,1474,3941,1982,3368,595,1772,46000,1304,2436,978,939,328,1735,450,1300,1198,2292,645,825,674,622,2929,1490,1126,887,1488,1464
70 years,348,452,820,1194,2111,1093,2736,1319,1447,368,1175,28766,1128,1140,641,493,246,1282,288,726,998,994,396,490,504,460,1650,1091,766,510,1018,873
71 years,331,453,794,1148,2057,1084,2603,1251,1307,366,1174,27790,1101,1121,557,438,248,1232,260,686,1054,1039,370,473,450,490,1612,1020,733,490,989,847
72 years,350,459,827,1145,1954,1012,2568,1252,1377,347,1115,27416,1046,1110,613,407,244,1206,279,700,1004,985,390,464,446,457,1572,1020,717,494,998,848
73 years,307,419,742,1067,1948,1014,2525,1197,1294,364,1092,26170,1019,1056,554,372,196,1148,250,653,910,973,357,440,411,444,1426,986,712,495,935,856
74 years,316,397,717,1048,1846,976,2421,1209,1214,334,1046,25113,987,996,573,378,208,1105,247,670,899,886,332,424,416,428,1315,972,666,457,868,750
75 years,269,388,705,1012,1746,938,2272,1224,1154,319,962,23844,945,970,512,386,191,1032,229,610,847,833,328,404,382,388,1202,864,706,422,853,742
76 years,274,342,650,988,1630,896,2130,1135,1106,336,894,22506,900,830,483,359,186,974,239,614,766,782,309,374,394,374,1157,867,625,390,792,698
77 years,248,321,596,905,1526,786,1962,1069,983,283,798,20381,792,787,464,301,173,882,197,516,696,711,251,330,310,340,1006,807,556,398,726,649
78 years,208,288,528,798,1310,743,1897,1034,861,258,750,18705,718,693,406,295,154,811,174,531,634,661,240,292,307,301,928,695,507,346,704,624
79 years,226,258,462,761,1222,660,1849,965,838,242,684,17402,678,654,398,260,141,806,156,443,589,576,238,294,281,304,803,673,466,318,608,541
8 years,546,811,1113,1677,3606,1546,4057,1990,3573,615,1943,47155,1250,2466,988,964,339,1846,440,1372,1194,2395,660,810,654,628,3002,1542,1157,941,1528,1491
80 years,186,221,396,735,1112,601,1605,940,674,250,665,15231,545,518,342,227,106,667,138,381,532,534,170,240,241,252,681,536,437,264,555,470
81 years,176,212,388,628,938,560,1502,826,612,166,576,13774,522,448,308,202,100,592,119,392,493,449,167,206,223,226,661,516,390,253,508,402
82 years,160,182,350,642,919,496,1524,819,565,186,536,13025,505,424,266,179,112,564,109,341,427,411,178,212,214,198,600,499,334,218,446,399
83 years,135,186,317,562,786,471,1392,760,471,184,513,11923,410,374,258,167,108,514,95,307,414,378,159,208,211,198,532,452,334,230,434,354
84 years,132,168,262,500,706,415,1277,661,428,157,402,10436,404,309,231,136,96,458,93,277,362,306,138,167,166,158,474,407,286,183,368,302
85 years,94,163,250,435,700,367,1190,624,364,140,379,9638,332,316,206,132,72,398,95,234,348,292,116,196,156,173,429,367,264,182,335,278
86 years,106,150,236,409,615,289,1041,544,333,120,368,8580,292,247,204,117,61,370,93,211,300,268,114,150,156,148,353,335,236,161,295,248
87 years,79,121,188,352,536,288,944,490,289,95,292,7520,282,227,185,105,70,300,68,177,262,252,104,115,150,129,316,286,218,152,244,194
88 years,70,125,172,302,460,226,886,445,216,94,288,6465,214,176,135,91,53,238,60,162,262,188,87,118,118,112,252,242,177,111,215,160
89 years,57,89,138,243,366,206,710,350,222,64,240,5331,179,161,125,64,37,211,48,122,179,149,86,80,99,93,212,221,150,87,171,164
9 years,588,859,1204,1744,3667,1594,3980,2002,3600,628,1926,48130,1380,2554,1019,956,361,1883,497,1416,1257,2424,660,806,686,640,3014,1511,1151,969,1569,1576
90 years,43,64,116,223,316,165,590,328,170,58,192,4486,152,130,87,46,40,165,37,99,170,135,58,71,91,70,192,186,136,82,144,118
91 years,48,65,92,181,286,138,518,252,140,68,169,3820,139,102,92,59,38,147,28,88,145,96,44,51,64,57,140,153,114,72,118,109
92 years,25,44,66,118,202,98,416,191,98,42,126,2737,85,74,55,43,28,100,17,66,86,83,44,38,50,36,97,113,80,48,83,76
93 years,17,33,52,99,157,86,298,153,78,35,86,2171,84,76,44,25,21,86,24,58,81,58,30,32,47,34,76,78,46,40,73,54
94 years,16,21,36,52,102,58,241,126,57,17,80,1636,52,42,42,19,14,65,17,33,72,48,23,33,36,38,66,60,38,31,42,50
95 years,9,19,34,40,93,60,176,88,35,16,65,1217,44,36,24,8,14,45,7,33,40,42,14,18,25,15,42,46,22,26,34,39
96 years,7,15,26,36,56,32,133,63,32,12,36,855,22,24,21,10,4,33,8,20,34,28,11,12,18,14,27,27,17,16,28,25
97 years,7,8,20,26,43,18,76,38,34,8,29,632,30,18,16,6,11,22,5,16,22,16,6,10,8,14,25,22,13,15,24,16
98 years,4,5,10,15,31,10,54,30,14,10,22,414,12,10,10,3,4,24,4,13,18,12,7,5,4,8,11,14,11,7,14,10
99 years,4,4,9,16,16,12,42,21,14,2,14,294,8,8,6,2,2,11,0,4,9,10,3,2,6,6,11,6,12,4,14,5
All ages,41312,54469,85292,149336,240101,111389,395142,155906,220337,56276,128882,3432759,104305,165182,69440,61251,23466,139690,31167,93135,91980,147217,43525,55433,46839,46798,200716,111930,84908,64147,109279,103900
Under 1 year,466,670,918,1522,2793,1198,4142,1638,2672,528,1499,38530,1110,2003,748,733,269,1443,351,1133,1013,1849,578,623,498,495,2362,1288,893,752,1194,1140
